DateTime,TempC
11/11/13 2:00,8.27
11/11/13 2:15,8.394
11/11/13 2:30,8.419
11/11/13 2:45,8.444
11/11/13 3:00,8.444
11/11/13 3:15,8.494
11/11/13 3:30,8.394
11/11/13 3:45,8.344
11/11/13 4:00,8.369
11/11/13 4:15,8.295
11/11/13 4:30,8.22
11/11/13 4:45,8.295
11/11/13 5:00,8.245
11/11/13 5:15,8.245
11/11/13 5:30,8.27
11/11/13 5:45,8.245
11/11/13 6:00,8.195
11/11/13 6:15,8.145
11/11/13 6:30,7.895
11/11/13 6:45,7.72
11/11/13 7:00,7.87
11/11/13 7:15,7.995
11/11/13 7:30,7.945
11/11/13 7:45,7.87
11/11/13 8:00,7.895
11/11/13 8:15,7.87
11/11/13 8:30,7.895
11/11/13 8:45,8.12
11/11/13 9:00,8.17
11/11/13 9:15,8.27
11/11/13 9:30,8.319
11/11/13 9:45,8.369
11/11/13 10:00,8.469
11/11/13 10:15,8.519
11/11/13 10:30,8.519
11/11/13 10:45,8.593
11/11/13 11:00,8.519
11/11/13 11:15,8.494
11/11/13 11:30,8.394
11/11/13 11:45,8.295
11/11/13 12:00,8.27
11/11/13 12:15,8.295
11/11/13 12:30,8.344
11/11/13 12:45,8.369
11/11/13 13:00,8.394
11/11/13 13:15,8.469
11/11/13 13:30,8.369
11/11/13 13:45,8.295
11/11/13 14:00,8.245
11/11/13 14:15,8.195
11/11/13 14:30,8.22
11/11/13 14:45,8.17
11/11/13 15:00,8.07
11/11/13 15:15,7.995
11/11/13 15:30,7.97
11/11/13 15:45,7.945
11/11/13 16:00,7.845
11/11/13 16:15,7.845
11/11/13 16:30,7.72
11/11/13 16:45,7.77
11/11/13 17:00,7.995
11/11/13 17:15,7.895
11/11/13 17:30,7.945
11/11/13 17:45,7.97
11/11/13 18:00,7.995
11/11/13 18:15,8.045
11/11/13 18:30,8.145
11/11/13 18:45,8.245
11/11/13 19:00,8.145
11/11/13 19:15,8.195
11/11/13 19:30,8.195
11/11/13 19:45,8.319
11/11/13 20:00,8.394
11/11/13 20:15,8.195
11/11/13 20:30,8.195
11/11/13 20:45,8.145
11/11/13 21:00,8.17
11/11/13 21:15,8.195
11/11/13 21:30,8.17
11/11/13 21:45,8.17
11/11/13 22:00,8.17
11/11/13 22:15,8.17
11/11/13 22:30,8.245
11/11/13 22:45,8.27
11/11/13 23:00,8.27
11/11/13 23:15,8.295
11/11/13 23:30,8.394
11/11/13 23:45,8.444
11/12/13 0:00,8.319
11/12/13 0:15,8.344
11/12/13 0:30,8.319
11/12/13 0:45,8.369
