"Date Time, GMT-08:00","Temp, °F (LGR S/N: 2321218, SEN S/N: 2321218)"
7/10/18 11:45,49.204
7/10/18 12:00,49.249
7/10/18 12:15,49.294
7/10/18 12:30,50.18
7/10/18 12:45,49.914
7/10/18 13:00,51.458
7/10/18 13:15,52.115
7/10/18 13:30,52.16
7/10/18 13:45,52.641
7/10/18 14:00,54.212
7/10/18 14:15,53.602
7/10/18 14:30,52.335
7/10/18 14:45,52.597
7/10/18 15:00,53.776
7/10/18 15:15,53.908
7/10/18 15:30,54.082
7/10/18 15:45,53.82
7/10/18 16:00,54.037
7/10/18 16:15,53.994
7/10/18 16:30,54.126
7/10/18 16:45,54.037
7/10/18 17:00,54.037
7/10/18 17:15,54.037
7/10/18 17:30,53.951
7/10/18 17:45,53.994
7/10/18 18:00,53.865
7/10/18 18:15,53.951
7/10/18 18:30,53.994
7/10/18 18:45,54.037
7/10/18 19:00,54.082
7/10/18 19:15,54.037
7/10/18 19:30,54.082
7/10/18 19:45,54.126
7/10/18 20:00,54.082
7/10/18 20:15,54.169
7/10/18 20:30,54.212
7/10/18 20:45,54.212
7/10/18 21:00,54.387
7/10/18 21:15,54.561
7/10/18 21:30,54.126
7/10/18 21:45,54.126
7/10/18 22:00,53.515
7/10/18 22:15,53.253
7/10/18 22:30,52.772
7/10/18 22:45,53.166
7/10/18 23:00,53.121
7/10/18 23:15,53.472
7/10/18 23:30,53.733
7/10/18 23:45,53.908
7/11/18 0:00,53.515
7/11/18 0:15,51.94
7/11/18 0:30,50.974
7/11/18 0:45,50.664
7/11/18 1:00,51.237
7/11/18 1:15,50.621
7/11/18 1:30,54.037
7/11/18 1:45,54.169
7/11/18 2:00,53.602
7/11/18 2:15,52.772
7/11/18 2:30,53.166
7/11/18 2:45,53.078
7/11/18 3:00,53.253
7/11/18 3:15,53.078
7/11/18 3:30,53.384
7/11/18 3:45,52.772
7/11/18 4:00,52.903
7/11/18 4:15,53.253
7/11/18 4:30,53.121
7/11/18 4:45,52.992
7/11/18 5:00,52.992
7/11/18 5:15,53.166
7/11/18 5:30,53.298
7/11/18 5:45,53.341
7/11/18 6:00,53.559
7/11/18 6:15,53.078
7/11/18 6:30,52.466
7/11/18 6:45,53.035
7/11/18 7:00,52.772
7/11/18 7:15,52.992
7/11/18 7:30,53.166
7/11/18 7:45,52.992
7/11/18 8:00,52.947
7/11/18 8:15,53.035
7/11/18 8:30,53.121
7/11/18 8:45,53.166
7/11/18 9:00,53.472
7/11/18 9:15,53.166
7/11/18 9:30,52.992
7/11/18 9:45,52.509
7/11/18 10:00,52.554
7/11/18 10:15,52.16
7/11/18 10:30,52.203
7/11/18 10:45,51.94
7/11/18 11:00,51.852
7/11/18 11:15,51.544
7/11/18 11:30,50.709
7/11/18 11:45,50.356
7/11/18 12:00,50.311
7/11/18 12:15,50.445
7/11/18 12:30,50.047
7/11/18 12:45,49.782
7/11/18 13:00,49.604
7/11/18 13:15,49.471
7/11/18 13:30,49.249
7/11/18 13:45,49.116
7/11/18 14:00,49.028
7/11/18 14:15,49.073
7/11/18 14:30,49.073
7/11/18 14:45,49.204
7/11/18 15:00,53.559
7/11/18 15:15,52.817
7/11/18 15:30,52.246
7/11/18 15:45,52.203
7/11/18 16:00,52.903
7/11/18 16:15,53.078
7/11/18 16:30,52.947
7/11/18 16:45,52.992
7/11/18 17:00,53.035
7/11/18 17:15,53.035
7/11/18 17:30,52.947
7/11/18 17:45,53.253
7/11/18 18:00,53.078
7/11/18 18:15,53.078
7/11/18 18:30,52.992
7/11/18 18:45,52.992
7/11/18 19:00,53.253
7/11/18 19:15,53.253
7/11/18 19:30,53.341
7/11/18 19:45,53.341
7/11/18 20:00,53.341
7/11/18 20:15,53.341
7/11/18 20:30,53.341
7/11/18 20:45,53.341
7/11/18 21:00,53.341
7/11/18 21:15,53.253
7/11/18 21:30,53.341
7/11/18 21:45,53.298
7/11/18 22:00,53.341
7/11/18 22:15,53.472
7/11/18 22:30,53.427
7/11/18 22:45,53.472
7/11/18 23:00,53.559
7/11/18 23:15,53.602
7/11/18 23:30,52.466
7/11/18 23:45,51.764
7/12/18 0:00,50.929
7/12/18 0:15,50.664
7/12/18 0:30,50.841
7/12/18 0:45,50.929
7/12/18 1:00,49.516
7/12/18 1:15,49.294
7/12/18 1:30,49.294
7/12/18 1:45,49.428
7/12/18 2:00,49.116
7/12/18 2:15,49.028
7/12/18 2:30,51.193
7/12/18 2:45,53.341
7/12/18 3:00,52.86
7/12/18 3:15,53.121
7/12/18 3:30,53.121
7/12/18 3:45,53.253
7/12/18 4:00,52.029
7/12/18 4:15,52.378
7/12/18 4:30,52.335
7/12/18 4:45,52.378
7/12/18 5:00,52.423
7/12/18 5:15,52.466
7/12/18 5:30,52.554
7/12/18 5:45,52.378
7/12/18 6:00,52.423
7/12/18 6:15,52.335
7/12/18 6:30,52.947
7/12/18 6:45,52.729
7/12/18 7:00,52.16
7/12/18 7:15,52.16
7/12/18 7:30,52.335
7/12/18 7:45,52.029
7/12/18 8:00,52.466
7/12/18 8:15,52.378
7/12/18 8:30,51.984
7/12/18 8:45,52.509
7/12/18 9:00,52.466
7/12/18 9:15,52.466
7/12/18 9:30,52.378
7/12/18 9:45,51.94
7/12/18 10:00,52.115
7/12/18 10:15,51.413
7/12/18 10:30,51.721
7/12/18 10:45,51.764
7/12/18 11:00,51.105
7/12/18 11:15,50.886
7/12/18 11:30,49.914
7/12/18 11:45,49.204
7/12/18 12:00,48.938
7/12/18 12:15,48.45
7/12/18 12:30,48.628
7/12/18 12:45,48.805
7/12/18 13:00,49.028
7/12/18 13:15,48.805
7/12/18 13:30,48.717
7/12/18 13:45,48.583
7/12/18 14:00,48.493
7/12/18 14:15,48.45
7/12/18 14:30,48.405
7/12/18 14:45,48.45
7/12/18 15:00,48.272
7/12/18 15:15,48.272
7/12/18 15:30,48.272
7/12/18 15:45,48.272
7/12/18 16:00,49.204
7/12/18 16:15,51.94
7/12/18 16:30,52.203
7/12/18 16:45,52.072
7/12/18 17:00,53.166
7/12/18 17:15,53.427
7/12/18 17:30,53.994
7/12/18 17:45,53.951
7/12/18 18:00,53.515
7/12/18 18:15,53.559
7/12/18 18:30,53.645
7/12/18 18:45,53.69
7/12/18 19:00,53.908
7/12/18 19:15,53.951
7/12/18 19:30,54.212
7/12/18 19:45,53.951
7/12/18 20:00,52.903
7/12/18 20:15,52.772
7/12/18 20:30,53.602
7/12/18 20:45,53.733
7/12/18 21:00,53.994
7/12/18 21:15,54.037
7/12/18 21:30,53.994
7/12/18 21:45,53.69
7/12/18 22:00,53.865
7/12/18 22:15,54.037
7/12/18 22:30,53.82
7/12/18 22:45,53.645
7/12/18 23:00,53.865
7/12/18 23:15,53.472
7/12/18 23:30,53.078
7/12/18 23:45,52.729
7/13/18 0:00,52.86
7/13/18 0:15,52.86
7/13/18 0:30,52.729
7/13/18 0:45,50.886
7/13/18 1:00,50.18
7/13/18 1:15,50.974
7/13/18 1:30,51.37
7/13/18 1:45,50.886
7/13/18 2:00,50.621
7/13/18 2:15,50.092
7/13/18 2:30,49.294
7/13/18 2:45,48.672
7/13/18 3:00,49.383
7/13/18 3:15,49.692
7/13/18 3:30,50.752
7/13/18 3:45,53.602
7/13/18 4:00,53.384
7/13/18 4:15,54.212
7/13/18 4:30,54.212
7/13/18 4:45,54.734
7/13/18 5:00,53.515
7/13/18 5:15,53.427
7/13/18 5:30,53.994
7/13/18 5:45,53.602
7/13/18 6:00,53.515
7/13/18 6:15,53.427
7/13/18 6:30,53.253
7/13/18 6:45,52.992
7/13/18 7:00,52.947
7/13/18 7:15,53.427
7/13/18 7:30,53.253
7/13/18 7:45,53.427
7/13/18 8:00,53.472
7/13/18 8:15,53.298
7/13/18 8:30,53.166
7/13/18 8:45,53.298
7/13/18 9:00,52.903
7/13/18 9:15,52.992
7/13/18 9:30,52.992
7/13/18 9:45,53.078
7/13/18 10:00,53.035
7/13/18 10:15,53.166
7/13/18 10:30,52.947
7/13/18 10:45,52.686
7/13/18 11:00,52.817
7/13/18 11:15,50.576
7/13/18 11:30,50.268
7/13/18 11:45,50.092
7/13/18 12:00,51.148
7/13/18 12:15,50.002
7/13/18 12:30,49.692
7/13/18 12:45,50.268
7/13/18 13:00,49.87
7/13/18 13:15,49.649
7/13/18 13:30,49.825
7/13/18 13:45,49.914
7/13/18 14:00,49.737
7/13/18 14:15,49.383
7/13/18 14:30,49.428
7/13/18 14:45,49.294
7/13/18 15:00,49.294
7/13/18 15:15,49.383
7/13/18 15:30,49.161
7/13/18 15:45,49.383
7/13/18 16:00,49.383
7/13/18 16:15,49.294
7/13/18 16:30,48.895
7/13/18 16:45,48.762
7/13/18 17:00,48.672
7/13/18 17:15,48.45
7/13/18 17:30,48.628
7/13/18 17:45,48.493
7/13/18 18:00,50.576
7/13/18 18:15,50.18
7/13/18 18:30,50.752
7/13/18 18:45,51.105
7/13/18 19:00,51.94
7/13/18 19:15,52.203
7/13/18 19:30,51.017
7/13/18 19:45,50.841
7/13/18 20:00,50.886
7/13/18 20:15,50.4
7/13/18 20:30,50.092
7/13/18 20:45,50.092
7/13/18 21:00,49.87
7/13/18 21:15,49.914
7/13/18 21:30,50.002
7/13/18 21:45,51.282
7/13/18 22:00,49.825
7/13/18 22:15,49.825
7/13/18 22:30,49.782
7/13/18 22:45,50.135
7/13/18 23:00,49.914
7/13/18 23:15,49.782
7/13/18 23:30,49.649
7/13/18 23:45,49.471
7/14/18 0:00,49.604
7/14/18 0:15,49.782
7/14/18 0:30,49.737
7/14/18 0:45,49.649
7/14/18 1:00,49.294
7/14/18 1:15,49.161
7/14/18 1:30,49.073
7/14/18 1:45,49.073
7/14/18 2:00,49.028
7/14/18 2:15,49.249
7/14/18 2:30,49.116
7/14/18 2:45,48.938
7/14/18 3:00,48.85
7/14/18 3:15,48.895
7/14/18 3:30,48.938
7/14/18 3:45,49.294
7/14/18 4:00,49.428
7/14/18 4:15,49.737
7/14/18 4:30,49.914
7/14/18 4:45,50.135
7/14/18 5:00,50.797
7/14/18 5:15,50.974
7/14/18 5:30,51.148
7/14/18 5:45,50.974
7/14/18 6:00,50.311
7/14/18 6:15,50.223
7/14/18 6:30,50.268
7/14/18 6:45,50.752
7/14/18 7:00,50.797
7/14/18 7:15,50.533
7/14/18 7:30,50.356
7/14/18 7:45,50.797
7/14/18 8:00,51.062
7/14/18 8:15,50.709
7/14/18 8:30,50.709
7/14/18 8:45,50.533
7/14/18 9:00,50.533
7/14/18 9:15,50.621
7/14/18 9:30,50.576
7/14/18 9:45,50.223
7/14/18 10:00,50.135
7/14/18 10:15,50.488
7/14/18 10:30,50.488
7/14/18 10:45,50.929
7/14/18 11:00,50.4
7/14/18 11:15,50.752
7/14/18 11:30,50.974
7/14/18 11:45,51.017
7/14/18 12:00,50.886
7/14/18 12:15,51.282
7/14/18 12:30,50.533
7/14/18 12:45,50.223
7/14/18 13:00,50.223
7/14/18 13:15,50.135
7/14/18 13:30,49.737
7/14/18 13:45,49.471
7/14/18 14:00,49.649
7/14/18 14:15,49.294
7/14/18 14:30,49.471
7/14/18 14:45,49.649
7/14/18 15:00,49.604
7/14/18 15:15,49.471
7/14/18 15:30,49.294
7/14/18 15:45,49.028
7/14/18 16:00,48.895
7/14/18 16:15,48.805
7/14/18 16:30,48.805
7/14/18 16:45,48.762
7/14/18 17:00,48.762
7/14/18 17:15,49.073
7/14/18 17:30,48.85
7/14/18 17:45,50.268
7/14/18 18:00,49.649
7/14/18 18:15,50.092
7/14/18 18:30,50.488
7/14/18 18:45,50.533
7/14/18 19:00,50.709
7/14/18 19:15,50.886
7/14/18 19:30,51.017
7/14/18 19:45,51.148
7/14/18 20:00,50.929
7/14/18 20:15,50.974
7/14/18 20:30,50.886
7/14/18 20:45,50.841
7/14/18 21:00,50.841
7/14/18 21:15,50.886
7/14/18 21:30,51.062
7/14/18 21:45,51.105
7/14/18 22:00,51.062
7/14/18 22:15,51.062
7/14/18 22:30,50.886
7/14/18 22:45,50.929
7/14/18 23:00,51.062
7/14/18 23:15,50.709
7/14/18 23:30,50.797
7/14/18 23:45,50.886
7/15/18 0:00,50.929
7/15/18 0:15,51.062
7/15/18 0:30,50.841
7/15/18 0:45,50.929
7/15/18 1:00,50.929
7/15/18 1:15,50.752
7/15/18 1:30,50.797
7/15/18 1:45,50.488
7/15/18 2:00,50.488
7/15/18 2:15,50.533
7/15/18 2:30,50.092
7/15/18 2:45,49.825
7/15/18 3:00,50.092
7/15/18 3:15,49.87
7/15/18 3:30,49.561
7/15/18 3:45,49.471
7/15/18 4:00,49.737
7/15/18 4:15,49.737
7/15/18 4:30,49.204
7/15/18 4:45,49.471
7/15/18 5:00,49.737
7/15/18 5:15,50.488
7/15/18 5:30,50.752
7/15/18 5:45,50.929
7/15/18 6:00,50.841
7/15/18 6:15,49.782
7/15/18 6:30,49.471
7/15/18 6:45,50.709
7/15/18 7:00,50.002
7/15/18 7:15,50.356
7/15/18 7:30,50.533
7/15/18 7:45,50.445
7/15/18 8:00,50.4
7/15/18 8:15,50.356
7/15/18 8:30,50.356
7/15/18 8:45,50.4
7/15/18 9:00,50.268
7/15/18 9:15,50.356
7/15/18 9:30,50.488
7/15/18 9:45,50.4
7/15/18 10:00,50.445
7/15/18 10:15,50.268
7/15/18 10:30,50.488
7/15/18 10:45,50.356
7/15/18 11:00,50.445
7/15/18 11:15,50.445
7/15/18 11:30,50.576
7/15/18 11:45,50.621
7/15/18 12:00,50.621
7/15/18 12:15,50.664
7/15/18 12:30,50.752
7/15/18 12:45,50.356
7/15/18 13:00,50.311
7/15/18 13:15,50.311
7/15/18 13:30,50.356
7/15/18 13:45,50.18
7/15/18 14:00,50.18
7/15/18 14:15,50.092
7/15/18 14:30,50.002
7/15/18 14:45,49.782
7/15/18 15:00,49.737
7/15/18 15:15,49.649
7/15/18 15:30,49.561
7/15/18 15:45,49.782
7/15/18 16:00,50.002
7/15/18 16:15,49.959
7/15/18 16:30,49.204
7/15/18 16:45,49.073
7/15/18 17:00,49.028
7/15/18 17:15,49.383
7/15/18 17:30,49.737
7/15/18 17:45,49.516
7/15/18 18:00,50.797
7/15/18 18:15,51.413
7/15/18 18:30,51.148
7/15/18 18:45,50.752
7/15/18 19:00,51.282
7/15/18 19:15,51.544
7/15/18 19:30,51.458
7/15/18 19:45,51.37
7/15/18 20:00,51.94
7/15/18 20:15,51.678
7/15/18 20:30,51.544
7/15/18 20:45,51.413
7/15/18 21:00,51.413
7/15/18 21:15,51.589
7/15/18 21:30,51.721
7/15/18 21:45,51.852
7/15/18 22:00,51.852
7/15/18 22:15,51.852
7/15/18 22:30,51.764
7/15/18 22:45,51.633
7/15/18 23:00,51.458
7/15/18 23:15,51.237
7/15/18 23:30,51.37
7/15/18 23:45,51.017
7/16/18 0:00,51.148
7/16/18 0:15,51.105
7/16/18 0:30,51.148
7/16/18 0:45,51.148
7/16/18 1:00,51.193
7/16/18 1:15,51.193
7/16/18 1:30,50.886
7/16/18 1:45,50.797
7/16/18 2:00,50.797
7/16/18 2:15,50.886
7/16/18 2:30,50.841
7/16/18 2:45,50.841
7/16/18 3:00,50.047
7/16/18 3:15,49.914
7/16/18 3:30,49.914
7/16/18 3:45,50.002
7/16/18 4:00,49.604
7/16/18 4:15,49.383
7/16/18 4:30,49.428
7/16/18 4:45,49.428
7/16/18 5:00,49.204
7/16/18 5:15,49.161
7/16/18 5:30,48.983
7/16/18 5:45,48.895
7/16/18 6:00,48.672
7/16/18 6:15,49.782
7/16/18 6:30,51.105
7/16/18 6:45,51.062
7/16/18 7:00,50.664
7/16/18 7:15,50.797
7/16/18 7:30,51.062
7/16/18 7:45,50.886
7/16/18 8:00,51.413
7/16/18 8:15,50.533
7/16/18 8:30,50.841
7/16/18 8:45,50.797
7/16/18 9:00,50.664
7/16/18 9:15,51.017
7/16/18 9:30,51.237
7/16/18 9:45,51.148
7/16/18 10:00,51.325
7/16/18 10:15,51.148
7/16/18 10:30,50.797
7/16/18 10:45,50.974
7/16/18 11:00,50.886
7/16/18 11:15,50.886
7/16/18 11:30,50.709
7/16/18 11:45,50.752
7/16/18 12:00,50.709
7/16/18 12:15,50.533
7/16/18 12:30,50.488
7/16/18 12:45,50.974
7/16/18 13:00,51.37
7/16/18 13:15,51.852
7/16/18 13:30,52.203
7/16/18 13:45,51.237
7/16/18 14:00,50.797
7/16/18 14:15,50.223
7/16/18 14:30,49.914
7/16/18 14:45,49.649
7/16/18 15:00,49.782
7/16/18 15:15,50.092
7/16/18 15:30,50.002
7/16/18 15:45,49.87
7/16/18 16:00,49.914
7/16/18 16:15,51.764
7/16/18 16:30,52.072
7/16/18 16:45,50.047
7/16/18 17:00,49.249
7/16/18 17:15,49.028
7/16/18 17:30,48.895
7/16/18 17:45,48.983
7/16/18 18:00,49.249
7/16/18 18:15,49.649
7/16/18 18:30,50.621
7/16/18 18:45,52.029
7/16/18 19:00,52.423
7/16/18 19:15,51.721
7/16/18 19:30,51.809
7/16/18 19:45,52.115
7/16/18 20:00,52.115
7/16/18 20:15,52.378
7/16/18 20:30,52.378
7/16/18 20:45,52.203
7/16/18 21:00,52.115
7/16/18 21:15,52.115
7/16/18 21:30,52.16
7/16/18 21:45,52.246
7/16/18 22:00,52.115
7/16/18 22:15,52.029
7/16/18 22:30,52.029
7/16/18 22:45,52.072
7/16/18 23:00,51.984
7/16/18 23:15,51.895
7/16/18 23:30,51.852
7/16/18 23:45,51.721
7/17/18 0:00,51.764
7/17/18 0:15,51.721
7/17/18 0:30,51.678
7/17/18 0:45,51.764
7/17/18 1:00,52.203
7/17/18 1:15,52.246
7/17/18 1:30,52.246
7/17/18 1:45,52.203
7/17/18 2:00,52.203
7/17/18 2:15,52.246
7/17/18 2:30,52.378
7/17/18 2:45,52.335
7/17/18 3:00,52.335
7/17/18 3:15,52.115
7/17/18 3:30,52.203
7/17/18 3:45,51.633
7/17/18 4:00,51.237
7/17/18 4:15,51.193
7/17/18 4:30,51.193
7/17/18 4:45,51.501
7/17/18 5:00,51.501
7/17/18 5:15,51.678
7/17/18 5:30,51.764
7/17/18 5:45,52.203
7/17/18 6:00,52.246
7/17/18 6:15,52.203
7/17/18 6:30,52.16
7/17/18 6:45,52.335
7/17/18 7:00,51.809
7/17/18 7:15,51.678
7/17/18 7:30,51.501
7/17/18 7:45,51.678
7/17/18 8:00,51.764
7/17/18 8:15,51.895
7/17/18 8:30,51.94
7/17/18 8:45,51.852
7/17/18 9:00,51.895
7/17/18 9:15,51.852
7/17/18 9:30,51.895
7/17/18 9:45,52.029
7/17/18 10:00,52.029
7/17/18 10:15,52.072
7/17/18 10:30,52.072
7/17/18 10:45,52.16
7/17/18 11:00,52.291
7/17/18 11:15,52.423
7/17/18 11:30,52.423
7/17/18 11:45,52.203
7/17/18 12:00,51.94
7/17/18 12:15,52.115
7/17/18 12:30,52.423
7/17/18 12:45,52.686
7/17/18 13:00,52.817
7/17/18 13:15,52.729
7/17/18 13:30,52.903
7/17/18 13:45,52.817
7/17/18 14:00,52.817
7/17/18 14:15,52.903
7/17/18 14:30,52.992
7/17/18 14:45,51.589
7/17/18 15:00,51.589
7/17/18 15:15,51.413
7/17/18 15:30,51.501
7/17/18 15:45,51.105
7/17/18 16:00,50.974
7/17/18 16:15,51.017
7/17/18 16:30,50.752
7/17/18 16:45,50.929
7/17/18 17:00,51.633
7/17/18 17:15,51.501
7/17/18 17:30,51.148
7/17/18 17:45,50.533
7/17/18 18:00,50.268
7/17/18 18:15,50.002
7/17/18 18:30,50.002
7/17/18 18:45,49.561
7/17/18 19:00,49.649
7/17/18 19:15,49.561
7/17/18 19:30,52.597
7/17/18 19:45,53.865
7/17/18 20:00,52.903
7/17/18 20:15,52.86
7/17/18 20:30,53.121
7/17/18 20:45,53.472
7/17/18 21:00,53.69
7/17/18 21:15,53.645
7/17/18 21:30,54.169
7/17/18 21:45,54.126
7/17/18 22:00,53.865
7/17/18 22:15,53.865
7/17/18 22:30,53.951
7/17/18 22:45,53.865
7/17/18 23:00,53.951
7/17/18 23:15,53.865
7/17/18 23:30,53.82
7/17/18 23:45,53.865
7/18/18 0:00,53.908
7/18/18 0:15,53.865
7/18/18 0:30,53.645
7/18/18 0:45,53.298
7/18/18 1:00,53.166
7/18/18 1:15,53.253
7/18/18 1:30,53.166
7/18/18 1:45,53.253
7/18/18 2:00,53.209
7/18/18 2:15,53.166
7/18/18 2:30,53.253
7/18/18 2:45,53.341
7/18/18 3:00,53.384
7/18/18 3:15,53.298
7/18/18 3:30,53.427
7/18/18 3:45,53.427
7/18/18 4:00,52.772
7/18/18 4:15,51.852
7/18/18 4:30,50.886
7/18/18 4:45,51.325
7/18/18 5:00,51.413
7/18/18 5:15,51.237
7/18/18 5:30,51.282
7/18/18 5:45,50.797
7/18/18 6:00,50.356
7/18/18 6:15,50.621
7/18/18 6:30,49.959
7/18/18 6:45,49.914
7/18/18 7:00,49.959
7/18/18 7:15,50.268
7/18/18 7:30,50.841
7/18/18 7:45,52.378
7/18/18 8:00,52.772
7/18/18 8:15,53.078
7/18/18 8:30,52.729
7/18/18 8:45,52.686
7/18/18 9:00,53.427
7/18/18 9:15,52.641
7/18/18 9:30,51.895
7/18/18 9:45,52.903
7/18/18 10:00,52.903
7/18/18 10:15,52.772
7/18/18 10:30,52.378
7/18/18 10:45,52.246
7/18/18 11:00,52.466
7/18/18 11:15,53.166
7/18/18 11:30,52.903
7/18/18 11:45,53.384
7/18/18 12:00,53.515
7/18/18 12:15,52.947
7/18/18 12:30,52.597
7/18/18 12:45,53.341
7/18/18 13:00,52.291
7/18/18 13:15,51.94
7/18/18 13:30,52.729
7/18/18 13:45,53.69
7/18/18 14:00,53.82
7/18/18 14:15,53.82
7/18/18 14:30,53.69
7/18/18 14:45,53.559
7/18/18 15:00,53.865
7/18/18 15:15,53.602
7/18/18 15:30,53.951
7/18/18 15:45,53.69
7/18/18 16:00,53.645
7/18/18 16:15,54.082
7/18/18 16:30,54.734
7/18/18 16:45,53.82
7/18/18 17:00,53.427
7/18/18 17:15,53.253
7/18/18 17:30,52.246
7/18/18 17:45,51.237
7/18/18 18:00,52.992
7/18/18 18:15,52.291
7/18/18 18:30,51.589
7/18/18 18:45,52.423
7/18/18 19:00,52.291
7/18/18 19:15,52.509
7/18/18 19:30,53.341
7/18/18 19:45,54.648
7/18/18 20:00,54.734
7/18/18 20:15,55.256
7/18/18 20:30,54.037
7/18/18 20:45,53.776
7/18/18 21:00,54.082
7/18/18 21:15,54.082
7/18/18 21:30,53.951
7/18/18 21:45,53.69
7/18/18 22:00,53.865
7/18/18 22:15,53.776
7/18/18 22:30,53.865
7/18/18 22:45,53.951
7/18/18 23:00,54.082
7/18/18 23:15,54.126
7/18/18 23:30,54.3
7/18/18 23:45,54.212
7/19/18 0:00,54.255
7/19/18 0:15,54.604
7/19/18 0:30,54.516
7/19/18 0:45,54.43
7/19/18 1:00,54.3
7/19/18 1:15,54.212
7/19/18 1:30,54.126
7/19/18 1:45,53.994
7/19/18 2:00,53.994
7/19/18 2:15,54.082
7/19/18 2:30,53.865
7/19/18 2:45,54.169
7/19/18 3:00,54.212
7/19/18 3:15,54.082
7/19/18 3:30,53.994
7/19/18 3:45,54.082
7/19/18 4:00,54.169
7/19/18 4:15,54.212
7/19/18 4:30,54.169
7/19/18 4:45,53.994
7/19/18 5:00,53.865
7/19/18 5:15,53.472
7/19/18 5:30,53.472
7/19/18 5:45,53.472
7/19/18 6:00,53.82
7/19/18 6:15,53.515
7/19/18 6:30,53.427
7/19/18 6:45,53.384
7/19/18 7:00,53.427
7/19/18 7:15,53.427
7/19/18 7:30,53.427
7/19/18 7:45,53.427
7/19/18 8:00,53.253
7/19/18 8:15,53.515
7/19/18 8:30,53.69
7/19/18 8:45,53.776
7/19/18 9:00,54.126
7/19/18 9:15,53.951
7/19/18 9:30,54.037
7/19/18 9:45,53.908
7/19/18 10:00,54.126
7/19/18 10:15,54.037
7/19/18 10:30,53.994
7/19/18 10:45,53.82
7/19/18 11:00,53.82
7/19/18 11:15,54.037
7/19/18 11:30,53.69
7/19/18 11:45,53.82
7/19/18 12:00,53.82
7/19/18 12:15,54.169
7/19/18 12:30,54.561
7/19/18 12:45,54.3
7/19/18 13:00,54.691
7/19/18 13:15,54.473
7/19/18 13:30,54.648
7/19/18 13:45,54.82
7/19/18 14:00,54.909
7/19/18 14:15,54.734
7/19/18 14:30,54.777
7/19/18 14:45,54.995
7/19/18 15:00,55.299
7/19/18 15:15,54.777
7/19/18 15:30,54.126
7/19/18 15:45,54.473
7/19/18 16:00,54.909
7/19/18 16:15,55.038
7/19/18 16:30,54.995
7/19/18 16:45,54.909
7/19/18 17:00,54.734
7/19/18 17:15,54.995
7/19/18 17:30,54.387
7/19/18 17:45,54.516
7/19/18 18:00,54.82
7/19/18 18:15,53.994
7/19/18 18:30,54.3
7/19/18 18:45,54.82
7/19/18 19:00,54.82
7/19/18 19:15,55.125
7/19/18 19:30,53.82
7/19/18 19:45,54.169
7/19/18 20:00,53.472
7/19/18 20:15,55.213
7/19/18 20:30,55.213
7/19/18 20:45,55.429
7/19/18 21:00,55.429
7/19/18 21:15,54.516
7/19/18 21:30,54.648
7/19/18 21:45,54.82
7/19/18 22:00,54.995
7/19/18 22:15,54.995
7/19/18 22:30,54.909
7/19/18 22:45,54.865
7/19/18 23:00,54.909
7/19/18 23:15,54.734
7/19/18 23:30,54.734
7/19/18 23:45,54.909
7/20/18 0:00,54.952
7/20/18 0:15,55.038
7/20/18 0:30,55.038
7/20/18 0:45,55.125
7/20/18 1:00,55.256
7/20/18 1:15,55.081
7/20/18 1:30,54.909
7/20/18 1:45,54.909
7/20/18 2:00,54.909
7/20/18 2:15,54.865
7/20/18 2:30,54.82
7/20/18 2:45,54.995
7/20/18 3:00,54.995
7/20/18 3:15,54.995
7/20/18 3:30,54.995
7/20/18 3:45,54.995
7/20/18 4:00,54.995
7/20/18 4:15,54.909
7/20/18 4:30,54.82
7/20/18 4:45,54.909
7/20/18 5:00,54.909
7/20/18 5:15,54.909
7/20/18 5:30,54.865
7/20/18 5:45,54.865
7/20/18 6:00,54.691
7/20/18 6:15,54.734
7/20/18 6:30,54.648
7/20/18 6:45,54.909
7/20/18 7:00,54.995
7/20/18 7:15,54.865
7/20/18 7:30,54.865
7/20/18 7:45,54.777
7/20/18 8:00,54.691
7/20/18 8:15,54.734
7/20/18 8:30,54.734
7/20/18 8:45,54.734
7/20/18 9:00,54.82
7/20/18 9:15,54.909
7/20/18 9:30,54.995
7/20/18 9:45,54.952
7/20/18 10:00,55.081
7/20/18 10:15,54.604
7/20/18 10:30,54.648
7/20/18 10:45,54.734
7/20/18 11:00,54.777
7/20/18 11:15,54.82
7/20/18 11:30,54.865
7/20/18 11:45,54.995
7/20/18 12:00,55.081
7/20/18 12:15,54.995
7/20/18 12:30,55.081
7/20/18 12:45,55.038
7/20/18 13:00,55.125
7/20/18 13:15,55.256
7/20/18 13:30,55.299
7/20/18 13:45,55.256
7/20/18 14:00,55.213
7/20/18 14:15,55.342
7/20/18 14:30,55.342
7/20/18 14:45,55.429
7/20/18 15:00,55.386
7/20/18 15:15,55.342
7/20/18 15:30,55.342
7/20/18 15:45,55.213
7/20/18 16:00,55.386
7/20/18 16:15,55.558
7/20/18 16:30,55.558
7/20/18 16:45,54.648
7/20/18 17:00,54.648
7/20/18 17:15,55.602
7/20/18 17:30,54.909
7/20/18 17:45,54.909
7/20/18 18:00,53.908
7/20/18 18:15,53.776
7/20/18 18:30,53.341
7/20/18 18:45,53.559
7/20/18 19:00,53.69
7/20/18 19:15,53.078
7/20/18 19:30,51.633
7/20/18 19:45,50.886
7/20/18 20:00,51.458
7/20/18 20:15,50.929
7/20/18 20:30,50.886
